,公司名,经营范围,所在产业
0,刘向岗在业,"批发,零售",零售业
752,东营市超旺商贸有限公司在业,"食品,工艺礼品,办公用品,五金交电,建筑材料,管道配件,供暖,设备,电子产品,计算机,软硬件,耗材,日用百货,健身器材,电器,不锈钢,制品,铝合金,制品,化工产品,含,危险品,易制毒,化学品,防腐,保温材料,防水材料,阀门,消防设备,体育用品,环保,设备,金属材料,涂料,游乐,设施,销售,通讯器材,含,地面,卫星,接收,无线,发射装置,计算机,配件,销售,维修,电器,含,特种设备,安装,维修,果蔬,花卉苗木,草坪,种植,销售,房屋,修缮,装饰,装修,工程,管道工程,含,压力,管道,清洗,服务,园林绿化,工程,物业,服务,旅游,开发,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
753,肥城凯顺经贸有限公司在业,"商务信息,咨询,货物运输,煤炭,代储,销售,钢材,建材,铁矿石,铁粉,五金交电,办公用品,日用百货,矿渣,矿渣,粉,石灰石,石灰,石灰粉,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
754,肥城市丁三清真快餐店存续,"清真,快餐,服务,面食,加工,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
755,肥城市蓝汐奶站在业,"食品,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
756,肥城市新潮百货部注销,"日用百货,土产,杂品,烟花爆竹"
757,肥城市易购百货超市存续,"预,包装,食品,日用百货,洗化,用品,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
758,费县宝兰板材厂在业,"胶合板,多层板,模板,加工,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
759,费县信望爱推拿店存续,"保健,按摩"
760,冯作海注销,"普通,货运,载重,2.5,吨,法定,许可证,经营"
761,福山区东厅鸿祥机油经销处存续,"批发,零售,机油,防冻液"
762,高密市国沣建材经营部存续,"零售,沙土,石子,混凝土,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
763,高密市王吴加油站在业,"前置,许可,经营项目"
764,高密市效政蔬菜种植园注销,"蔬菜,种植,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
765,高密县大栏供销合作社王家丘农机配件门市部注销,"农机配件,农业机械,含,拖拉机,中,小家具,土产,杂品,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
766,高唐县鲁祥磷脂销售处存续,"批零兼营,食品,添加剂,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
767,高唐县迈官屯村集贸市场存续,"集贸市场,服务,设施,租赁,维修服务,卫生,清洁,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
768,菏泽高新区凯驰汽车服务站在业,"汽车,维修,汽车配件,饰品,销售,钣,金,喷漆,洗车,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
769,菏泽开发区简约酒水商行存续,"预,包装,食品,销售,含,冷藏,冷冻,食品,卷烟,雪茄烟,零售,日用百货,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
770,菏泽开发区张丕东百货门市部存续,"日用百货,洗化,用品,文具,销售"
771,菏泽市花都商埠金科伟业科技发展部迁出,"软件,制作,微机,办公设备,电脑,周边产品,数码产品,学习机"
772,菏泽市康利医疗器械有限公司在业,"Ⅲ,类"
773,菏泽市牡丹区波曼家电销售处在业,"家电,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
774,菏泽市牡丹区韶丹木材加工厂在业,"木材,加工,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
775,广饶县石村镇效同摩托车修理户吊销,"摩托车,修理"
776,海阳市福轩茶庄存续,"批发,零售,茶叶,茶具,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
777,海阳市国人西服干洗店存续,"衣服,干洗"
778,河口区孤岛东方小屋美发店注销,"美发,服务"
779,桓台县城区喜旺快餐店存续,"餐饮,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
780,环翠区经利饭店存续,"餐饮,服务,有效期限,许可证,为准,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
781,环翠区壹分利蔬菜批发部存续,"蔬菜,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
782,黄岛区比翼安大理石材店吊销,零售
783,黄岛区盛世丰源食品店在业,"批发,零售"
784,黄岛区憨豆葡萄酒酒庄在业,"批发,零售,预,包装,食品,经营,无需,行政,审批,即可,经营,经营项目,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
785,黄岛区利国民粮店存续,"零售,预,包装,食品,散装,食品,现场,制售,经营,无需,行政,审批,即可,经营,经营项目,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
786,黄岛区熊月月日用品商行存续,零售
787,黄岛区亿香源日用品商店存续,"零售,日用百货,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
788,惠民县桑落墅镇李伟摩托配件店注销,"摩托,配件"
789,即墨市车启提家庭农场注销,"水产,养殖,以上,范围,需经,许可,经营,须,许可证,经营"
790,即墨市广达建筑装饰工程有限公司吊销,"土木建筑,室内外,装饰"
791,即墨市华锦绣针织服装厂注销,"加工,针织品,服装"
792,即墨市华桥建筑队吊销,"农平,房屋,维修"
793,即墨市龙元经济贸易公司吊销,"批发,零售,机械设备,产品,服装,装潢,材料,文化用品,水产品,饮食,服务"
794,即墨市明平百货商店在业,"零售,食品,依据,食药,部门,核发,食品,经营,许可证,开展,经营,活动,卷烟,依据,烟草,部门,核发,烟草专卖,零售,许可证,开展,经营,活动,日用百货,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
795,即墨市森泰免烧砖厂在业,"制售,蒸汽,粉煤灰砖,以上,范围,需经,许可,经营,须,许可证,经营"
796,即墨市顺德饭店存续,"制售,中餐,含,凉菜,不含,裱花,蛋糕,含,生食,海产品,餐饮,服务,许可证,有效期,2012,年,月,16,日至,2015,年,月,15,日,以上,范围,需经,许可,经营,须,许可证,经营"
797,即墨市通济办事处天顺通讯器材维修店吊销,"代理,销售,手机卡,电话卡,需经,许可,经营,须,许可证,经营"
798,济南宝诚食品有限责任公司在业,"食品,保健食品,农产品,日用品,医疗器械,电子产品,机械设备,推广,销售,网上,销售,展览,展示,服务,贸易,代理服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
799,济南宸源建材有限公司在业,"建筑材料,铝塑,型材,钢材,装饰,材料,五金交电,玻璃,办公用品,批发,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
800,济南福美来不锈钢制品有限公司吊销,"许可,经营项目"
801,济南海升商贸有限公司在业,"批发,零售"
802,济南槐荫金星琴行存续,"乐器,批发,零售,相关,咨询服务,须,审批,未获,批准,前,经营"
803,济南槐荫淇茗教育信息咨询中心存续,"教育,信息,咨询,非学历,短期,企业,管理,培训,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
804,济南吉美生物科技有限公司在业,"生物,技术咨询,技术,服务,化工产品,含,危险,化学品,易制毒,化学品,化妆品,医疗器械,仪器仪表,非,专控,通讯设备,机械设备,计算机,配件,办公用品,耗材,批发,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
805,济南金大鸿不锈钢有限公司在业,"不锈钢,工程,金属,门窗,厨具,加工,销售,不锈钢,制品,五金交电,金属制品,铝塑板,配件,箱,电线电缆,机械设备,电子产品,办公用品,化工产品,含,危险,化学品,易制毒,化学品,建材,钢材,装饰,材料,批发,零售,钢结构,工程,建筑,装饰,装修,工程,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
806,济南历下小程饭店存续,"餐饮,服务,许可证,经营,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
807,济南林意保洁服务有限公司在业,"保洁,服务,清洁,服务,法律,法规,国务院,决定,规定,未,禁止,需,经营,许可,项目,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
808,济南市长清区载沅家饮品店存续,"冷饮,热饮,服务,散装,食品,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
809,济南市历城区锦绣川乡俊雅服装店吊销,主营
810,济南市历城区天庆花卉经营部吊销,"花卉,销售,未,取得,专项,许可,项目"
811,济南市历城区喜滋滋水饺店存续,"餐饮,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
812,济南市历城区晏彬日用品商行存续,"安利,日用品,销售,售后服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
813,济南市天桥区百芬姗姗超市存续,"餐饮,服务,烟,零售,食品,销售,以上,经营范围,许可证,经营,批发,零售,日用品,玩具,文具,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
814,济南市天桥区刘勇烧饼店存续,"散装,食品,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
815,济南市天桥区启航船木家具商行存续,"家具,批发,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
816,济南市天桥区右右宠物用品店存续,"狗,粮,猫,粮,宠物用品,批发,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
817,济南市中新圣服饰店吊销,"服装,鞋帽,批发,零售,需经,许可,生产,经营,须,许可证,生产,经营"
818,济南祥达医药科技有限公司在业,"医药,技术开发,技术,服务,技术转让,化工产品,含,危险,化学品,实验室,设备,耗材,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
819,济南鑫讯电讯器材有限公司注销,"通讯器材,含,无线电,发射,家电,批发,零售"
820,济南信科在线信息发展有限公司吊销,"计算机,配件,仪器仪表,文教,用品,销售,计算机,软,硬件,开发,网络,技术,工程"
821,济南轩元经济咨询有限公司注销,"许可,经营项目"
822,济南延龙商贸有限公司吊销,销售
823,济南意美特环境工程有限公司曾用名在业,"工业,纯水,废水处理,设备,管道,设备,研制,生产,销售,工程施工,技术,服务,水,处理,设备,配件,树脂,仪表,管件,阀门,五金建材,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
824,济南永硕酒店管理有限公司注销,"许可,经营项目"
825,济南众博康贸易有限公司注销,"许可,经营项目"
826,济宁高新区振虎门市部在业,"日用百货,零售,散装,预,包装,冷冻,藏,食品,零售,食品卫生,许可证,有效期,2010,年,月,15,日止,本店,零售,卷烟,雪茄烟,烟草专卖,零售,许可证,有效期,2013,年,12,月,31,日止,需,专项,审批,经营项目,批准,文件,许可证,经营"
827,济宁格林伟瑞机械有限公司在业,"矿用,四轮车,矿用,运输,机械设备,配件,生产,制造,安装,销售,机械设备,研发,销售,汽车配件,零部件,机械设备,工程机械,环保,设备,新型材料,农用,变形,拖拉机,四轮,运矿机,地下,矿用,运输车,履带,运输车,配件,销售,普通,货物,技术,进出口,业务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
828,济宁贵润机械有限公司在业,"机械设备,工程机械,配件,工,刃量具,日用品,洗化,用品,建材,钢材,劳保用品,化工产品,含,危险,化学品,销售,工程机械,租赁,承揽,土石方,工程,货物,技术,进出口,国家,限定,经营,禁止,进出口,业务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
829,济宁市佳园房地产开发有限公司在业非正常户,"房地产,开发,销售,资质证书,经营,建筑材料,含,木材,装饰,材料,含,危险品,销售,房地产,营销策划,咨询,含,中介,涉及,许可,经营,须,许可证,批准,文件,经营,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
830,济宁市任城区惠购便利店存续,"零售,预,包装,食品,兼,散装,食品,乳制品,含,婴幼儿,配方,奶粉,百货,服装鞋帽,五金交电,儿童玩具,文体用品,食品,流通,许可证,期限,2016,年,11,月,13,日止,涉及,许可,经营,许可证,批准,文件,开展,经营,活动"
831,济宁市市中区凯越甜叶菊购销部注销,"甜叶菊,大蒜,收购,销售,涉及,许可,经营,须,许可证,批准,文件,经营"
832,济宁市市中区新世纪厨具专卖店存续,"厨具,灶具,销售,涉及,许可,经营,须,许可证,批准,文件,经营"
833,济宁太白湖新区国玲皮毛购销处存续,"皮毛,购销,依法,须,批准,项目,须,相关,部门,批准,后方,开展,经营,活动"
834,济宁信诺工程机械租赁有限公司在业,"建筑工程,机械,设备,租赁,建材,五金产品,劳保用品,家用电器,电子产品,日用百货,办公用品,销售,停车,服务,土石方,工程施工,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
835,济宁振泓市政工程有限公司在业,"市政工程,房屋建筑,工程,水电,暖,安装,工程,建筑,装饰,装修,工程,土石方,工程,房屋,拆除,工程,园林绿化,工程,钢结构,工程,环保,工程,玻璃幕墙,工程,公路工程,桥梁工程,机电设备,门窗,安装,物业管理,服务,建筑材料,含,危险,化学品,水,处理,设备,保温材料,灯具,机械设备,电子产品,五金产品,制冷,设备,塑料制品,机电设备,配件,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
836,济阳县垛石镇继中服装店存续,"服装,零售,以上,经营范围,内凡,涉及,国家,专项,专营,规定,规定"
837,济阳县垛石镇晓华农资门市部存续,"化肥,毒品,含,剧毒,品,成品油,易制,爆品,易制毒,品,第二类,监控,化学品,零售,有效期,许可证,为准,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
